PS C:\Users\user\Downloads\DRL_HW3-main\DRL_HW3-main> & C:/Users/user/AppData/Local/Programs/Python/Python313/python.exe c:/Users/user/Downloads/DRL_HW3-main/DRL_HW3-main/HW3_Solutions/hw3_2_variants.py
Comparing DQN Variants in Player Mode...

Training Basic DQN...
Saving model to HW3_Solutions/hw3_2_model.pth...
Training Double DQN...
Saving model to HW3_Solutions/hw3_2_model.pth...
Training Dueling DQN + Double DQN...
Saving model to HW3_Solutions/hw3_2_model.pth...

Comparison Results (Win Rate per 100 epochs):
Epochs  Basic   Double  Dueling+Double
100     0.43    0.43    0.46
200     0.65    0.67    0.62
300     0.85    0.83    0.78
400     0.96    0.93    0.94
500     0.95    0.95    0.97
600     0.99    0.95    0.97
700     0.98    0.99    0.98
800     1.00    0.97    1.00
900     1.00    1.00    0.99
1000    0.99    1.00    1.00
